-- Merging decision tree log ---
application
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\59159da08e5d3eec7d0c95c70e70c42c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\dcd9165eacd46ee1aab984e2d82ca294\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6de44f203755856bf8ce2c4c0298931b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\b2321591dd1d59484f1ff9cdd5134e69\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Mindula\.gradle\caches\8.9\transforms\344908ddc40dfae8ce0fea5f3e0ff59a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\77279696ab0647a222f73325ee67cfda\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e1dbbba2513e83afe2387068638fe0f3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\b61b4ee70aa38aca328c76946a3f6874\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\9597cfbb4d21b249c2e37fe3060a2805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\efd68eb79ca24402859c81e481ad4425\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6730700e03d180bd010695810dceebd7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\68f95ba774231356e165b3c66076e54f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fa6d39140e7aa5ea41bc4f012efd71c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\724dcfe05e50034245b55034fd66d0f8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\a1b16f8f06279339ee4360c8ab682410\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\adcd9e662743d1ebf6fe104fd2093719\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ff65c1a879a7b63e320c449685b5776a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\66a47717b81fd6d97f27de62cbdefd36\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1d508c535080a6ea7c9e88ad090d34dd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\8d573423c528b9a2b472b496482094d0\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Mindula\.gradle\caches\8.9\transforms\f8cf9f283762f1b9a315d396e99be36c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e9405a92b598aa077373ae51644c1401\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\49d337bf62bd0d7e0d3f2472aaedf0a6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Mindula\.gradle\caches\8.9\transforms\bbc4c4beda1a77dfa089c944b9650d4a\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\cb58b7aa85026e55b4590a7fbd288c35\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\62f2c8f01bcf7f2d15b543baeeee34ae\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:2:3-33
		INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:6:5-77
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:9:5-84
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e9405a92b598aa077373ae51644c1401\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e9405a92b598aa077373ae51644c1401\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe7c7ee3017971c7f81cdee8c7ebf7b0\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\62f2c8f01bcf7f2d15b543baeeee34ae\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\62f2c8f01bcf7f2d15b543baeeee34ae\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:10:22-76
uses-feature#android.hardware.location.gps
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:5-89
	android:required
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:64-87
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:19-63
queries
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:63:5-68:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:64:9-67:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:65:13-73
	android:name
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:65:21-70
data
ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:66:13-51
	android:mimeType
		ADDED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:66:19-48
uses-sdk
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\mapbox_gl\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\mapbox_gl\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bb1bd1cd20d4c4a1ee81b5c62383f333\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bb1bd1cd20d4c4a1ee81b5c62383f333\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\507c30ad8cdd80368661437b858ab74e\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\507c30ad8cdd80368661437b858ab74e\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aa0fc0ac79a7a7aa8c512b012590df04\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aa0fc0ac79a7a7aa8c512b012590df04\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aedc9a05ca8b46b086c16467f238168b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aedc9a05ca8b46b086c16467f238168b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
